Species,Subj_idx,Session,Block,Trial,Stim,Procedure,Duration_Set,Target_Duration,Response,Confidence
Human,1,1,1,1,Visual,TR,2.1,2.1,1.3304,2
Human,1,1,1,2,Visual,TR,2.1,2.1,1.8649,2
Human,1,1,1,3,Visual,TR,2.1,2.1,1.8337,1
Human,1,1,1,4,Visual,TR,2.1,2.1,1.8571,1
Human,1,1,1,5,Visual,TR,2.1,2.1,1.6712,1
Human,1,1,1,6,Visual,TR,2.1,2.1,1.985,3
Human,1,1,1,7,Visual,TR,2.1,2.1,1.9392,3
Human,1,1,1,8,Visual,TR,2.1,2.1,1.9134,2
Human,1,1,1,9,Visual,TR,2.1,2.1,1.9078,2
Human,1,1,1,10,Visual,TR,2.1,2.1,1.6881,2
Human,1,1,1,11,Visual,TR,2.1,2.1,1.9967,3
Human,1,1,1,12,Visual,TR,2.1,2.1,1.8495,3
Human,1,1,1,13,Visual,TR,2.1,2.1,1.9243,2
Human,1,1,1,14,Visual,TR,2.1,2.1,1.6789,1
Human,1,1,1,15,Visual,TR,2.1,2.1,1.9629,3
Human,1,1,1,16,Visual,TR,2.1,2.1,2.03,3
Human,1,1,1,17,Visual,TR,2.1,2.1,1.9824,3
Human,1,1,1,18,Visual,TR,2.1,2.1,1.8406,1
Human,1,1,1,19,Visual,TR,2.1,2.1,1.7286,1
Human,1,1,1,20,Visual,TR,2.1,2.1,2.1283,1
Human,1,1,1,21,Visual,TR,2.1,2.1,1.48,3
Human,1,1,1,22,Visual,TR,2.1,2.1,1.6801,2
Human,1,1,1,23,Visual,TR,2.1,2.1,1.4791,2
Human,1,1,1,24,Visual,TR,2.1,2.1,2.0584,3
Human,1,1,1,25,Visual,TR,2.1,2.1,1.7356,3
Human,1,1,1,26,Visual,TR,2.1,2.1,1.8995,1
Human,1,1,1,27,Visual,TR,2.1,2.1,1.2708,1
Human,1,1,1,28,Visual,TR,2.1,2.1,2.1262,3
Human,1,1,1,29,Visual,TR,2.1,2.1,1.5731,2
Human,1,1,1,30,Visual,TR,2.1,2.1,2.1067,3
Human,1,1,1,31,Visual,TR,2.1,2.1,2.5101,2
Human,1,1,1,32,Visual,TR,2.1,2.1,1.7626,2
Human,1,1,1,33,Visual,TR,2.1,2.1,1.6323,1
Human,1,1,1,34,Visual,TR,2.1,2.1,1.6904,1
Human,1,1,1,35,Visual,TR,2.1,2.1,2.0746,3
Human,1,1,1,36,Visual,TR,2.1,2.1,2.0487,3
Human,1,1,1,37,Visual,TR,2.1,2.1,1.8132,2
Human,1,1,1,38,Visual,TR,2.1,2.1,1.5773,2
Human,1,1,1,39,Visual,TR,2.1,2.1,1.8191,3
Human,1,1,1,40,Visual,TR,2.1,2.1,2.0146,2
Human,1,1,1,41,Visual,TR,2.1,2.1,2.0768,2
Human,1,1,1,42,Visual,TR,2.1,2.1,1.7936,2
Human,1,1,1,43,Visual,TR,2.1,2.1,1.8158,2
Human,1,1,1,44,Visual,TR,2.1,2.1,2.0868,3
Human,1,1,1,45,Visual,TR,2.1,2.1,1.9233,2
Human,1,1,1,46,Visual,TR,2.1,2.1,2.3203,2
Human,1,1,1,47,Visual,TR,2.1,2.1,1.8345,3
Human,1,1,1,48,Visual,TR,2.1,2.1,2.1621,1
Human,1,1,1,49,Visual,TR,2.1,2.1,2.1443,1
Human,1,1,1,50,Visual,TR,2.1,2.1,1.9186,1
Human,1,1,1,51,Visual,TR,2.1,2.1,2.3862,2
Human,1,1,1,52,Visual,TR,2.1,2.1,1.9135,1
Human,1,1,1,53,Visual,TR,2.1,2.1,2.4367,2
Human,1,1,1,54,Visual,TR,2.1,2.1,1.8443,3
Human,1,1,1,55,Visual,TR,2.1,2.1,2.0217,3
Human,1,1,1,56,Visual,TR,2.1,2.1,1.8969,2
Human,1,1,1,57,Visual,TR,2.1,2.1,2.2669,2
Human,1,1,1,58,Visual,TR,2.1,2.1,2.677,2
Human,1,1,1,59,Visual,TR,2.1,2.1,2.7741,1
Human,1,1,1,60,Visual,TR,2.1,2.1,1.8263,1
Human,1,1,2,1,Visual,TR,4.2,4.2,4.0456,1
Human,1,1,2,2,Visual,TR,4.2,4.2,4.3469,3
Human,1,1,2,3,Visual,TR,4.2,4.2,4.5008,1
Human,1,1,2,4,Visual,TR,4.2,4.2,3.7831,2
Human,1,1,2,5,Visual,TR,4.2,4.2,4.2819,2
Human,1,1,2,6,Visual,TR,4.2,4.2,3.4131,2
Human,1,1,2,7,Visual,TR,4.2,4.2,4.4835,1
Human,1,1,2,8,Visual,TR,4.2,4.2,2.3056,2
Human,1,1,2,9,Visual,TR,4.2,4.2,3.5819,1
Human,1,1,2,10,Visual,TR,4.2,4.2,3.3483,2
Human,1,1,2,11,Visual,TR,4.2,4.2,3.9015,2
Human,1,1,2,12,Visual,TR,4.2,4.2,3.2369,2
Human,1,1,2,13,Visual,TR,4.2,4.2,3.8358,1
Human,1,1,2,14,Visual,TR,4.2,4.2,4.7223,2
Human,1,1,2,15,Visual,TR,4.2,4.2,2.8887,1
Human,1,1,2,16,Visual,TR,4.2,4.2,4.7938,2
Human,1,1,2,17,Visual,TR,4.2,4.2,4.2696,2
Human,1,1,2,18,Visual,TR,4.2,4.2,3.9215,2
Human,1,1,2,19,Visual,TR,4.2,4.2,3.3926,2
Human,1,1,2,20,Visual,TR,4.2,4.2,4.2034,1
Human,1,1,2,21,Visual,TR,4.2,4.2,3.6127,3
Human,1,1,2,22,Visual,TR,4.2,4.2,3.7517,1
Human,1,1,2,23,Visual,TR,4.2,4.2,3.7613,2
Human,1,1,2,24,Visual,TR,4.2,4.2,3.5391,1
Human,1,1,2,25,Visual,TR,4.2,4.2,3.3492,1
Human,1,1,2,26,Visual,TR,4.2,4.2,3.8735,2
Human,1,1,2,27,Visual,TR,4.2,4.2,3.4287,2
Human,1,1,2,28,Visual,TR,4.2,4.2,3.1814,2
Human,1,1,2,29,Visual,TR,4.2,4.2,3.5183,1
Human,1,1,2,30,Visual,TR,4.2,4.2,4.8413,2
Human,1,1,2,31,Visual,TR,4.2,4.2,4.0181,1
Human,1,1,2,32,Visual,TR,4.2,4.2,3.3889,2
Human,1,1,2,33,Visual,TR,4.2,4.2,2.9403,3
Human,1,1,2,34,Visual,TR,4.2,4.2,3.7102,2
Human,1,1,2,35,Visual,TR,4.2,4.2,4.1389,1
Human,1,1,2,36,Visual,TR,4.2,4.2,3.7269,2
Human,1,1,2,37,Visual,TR,4.2,4.2,3.8978,2
Human,1,1,2,38,Visual,TR,4.2,4.2,4.2183,3
Human,1,1,2,39,Visual,TR,4.2,4.2,3.5054,2
Human,1,1,2,40,Visual,TR,4.2,4.2,2.6469,2
Human,1,1,2,41,Visual,TR,4.2,4.2,3.5163,2
Human,1,1,2,42,Visual,TR,4.2,4.2,4.2806,1
Human,1,1,2,43,Visual,TR,4.2,4.2,3.8291,2
Human,1,1,2,44,Visual,TR,4.2,4.2,4.5056,1
Human,1,1,2,45,Visual,TR,4.2,4.2,4.4142,2
Human,1,1,2,46,Visual,TR,4.2,4.2,3.8638,2
Human,1,1,2,47,Visual,TR,4.2,4.2,3.4106,2
Human,1,1,2,48,Visual,TR,4.2,4.2,4.2819,2
Human,1,1,2,49,Visual,TR,4.2,4.2,4.0518,2
Human,1,1,2,50,Visual,TR,4.2,4.2,3.5251,2
Human,1,1,2,51,Visual,TR,4.2,4.2,3.9683,2
Human,1,1,2,52,Visual,TR,4.2,4.2,4.7721,3
Human,1,1,2,53,Visual,TR,4.2,4.2,5.0759,1
Human,1,1,2,54,Visual,TR,4.2,4.2,4.3325,2
Human,1,1,2,55,Visual,TR,4.2,4.2,4.0893,1
Human,1,1,2,56,Visual,TR,4.2,4.2,3.6494,2
Human,1,1,2,57,Visual,TR,4.2,4.2,4.4688,1
Human,1,1,2,58,Visual,TR,4.2,4.2,4.2798,3
Human,1,1,2,59,Visual,TR,4.2,4.2,4.1478,1
Human,1,1,2,60,Visual,TR,4.2,4.2,3.8858,2
Human,1,1,3,1,Visual,TR,NaN,4.2,4.6322,2
Human,1,1,3,2,Visual,TR,NaN,2.1,1.8641,2
Human,1,1,3,3,Visual,TR,NaN,2.1,2.8594,3
Human,1,1,3,4,Visual,TR,NaN,2.1,2.2901,1
Human,1,1,3,5,Visual,TR,NaN,4.2,3.666,2
Human,1,1,3,6,Visual,TR,NaN,2.1,2.7943,3
Human,1,1,3,7,Visual,TR,NaN,4.2,4.5086,3
Human,1,1,3,8,Visual,TR,NaN,4.2,3.6839,2
Human,1,1,3,9,Visual,TR,NaN,4.2,4.3849,1
Human,1,1,3,10,Visual,TR,NaN,2.1,2.611,2
Human,1,1,3,11,Visual,TR,NaN,4.2,3.3667,3
Human,1,1,3,12,Visual,TR,NaN,4.2,4.4449,2
Human,1,1,3,13,Visual,TR,NaN,4.2,4.2272,1
Human,1,1,3,14,Visual,TR,NaN,2.1,2.7346,3
Human,1,1,3,15,Visual,TR,NaN,2.1,2.0416,3
Human,1,1,3,16,Visual,TR,NaN,4.2,3.4366,2
Human,1,1,3,17,Visual,TR,NaN,4.2,3.5732,2
Human,1,1,3,18,Visual,TR,NaN,4.2,4.4705,2
Human,1,1,3,19,Visual,TR,NaN,2.1,2.456,3
Human,1,1,3,20,Visual,TR,NaN,4.2,3.572,2
Human,1,1,3,21,Visual,TR,NaN,2.1,2.6351,2
Human,1,1,3,22,Visual,TR,NaN,4.2,3.9341,1
Human,1,1,3,23,Visual,TR,NaN,2.1,2.6789,2
Human,1,1,3,24,Visual,TR,NaN,2.1,2.6375,3
Human,1,1,3,25,Visual,TR,NaN,4.2,3.2705,2
Human,1,1,3,26,Visual,TR,NaN,2.1,1.9879,3
Human,1,1,3,27,Visual,TR,NaN,2.1,2.448,2
Human,1,1,3,28,Visual,TR,NaN,2.1,2.2342,2
Human,1,1,3,29,Visual,TR,NaN,4.2,4.2717,2
Human,1,1,3,30,Visual,TR,NaN,2.1,2.3176,3
Human,1,1,3,31,Visual,TR,NaN,2.1,2.4872,2
Human,1,1,3,32,Visual,TR,NaN,2.1,2.0733,2
Human,1,1,3,33,Visual,TR,NaN,2.1,2.1004,3
Human,1,1,3,34,Visual,TR,NaN,2.1,2.267,2
Human,1,1,3,35,Visual,TR,NaN,4.2,3.4026,3
Human,1,1,3,36,Visual,TR,NaN,2.1,2.3684,2
Human,1,1,3,37,Visual,TR,NaN,2.1,1.9642,1
Human,1,1,3,38,Visual,TR,NaN,4.2,3.9613,2
Human,1,1,3,39,Visual,TR,NaN,2.1,2.6599,2
Human,1,1,3,40,Visual,TR,NaN,4.2,4.3077,2
Human,1,1,3,41,Visual,TR,NaN,4.2,4.3359,2
Human,1,1,3,42,Visual,TR,NaN,2.1,2.1765,2
Human,1,1,3,43,Visual,TR,NaN,4.2,4.1297,2
Human,1,1,3,44,Visual,TR,NaN,4.2,3.4552,1
Human,1,1,3,45,Visual,TR,NaN,4.2,3.5342,2
Human,1,1,3,46,Visual,TR,NaN,4.2,3.9503,2
Human,1,1,3,47,Visual,TR,NaN,4.2,3.1196,2
Human,1,1,3,48,Visual,TR,NaN,2.1,1.8725,2
Human,1,1,3,49,Visual,TR,NaN,2.1,2.8855,2
Human,1,1,3,50,Visual,TR,NaN,2.1,2.4623,2
Human,1,1,3,51,Visual,TR,NaN,2.1,3.0173,2
Human,1,1,3,52,Visual,TR,NaN,2.1,2.5802,2
Human,1,1,3,53,Visual,TR,NaN,4.2,3.5046,2
Human,1,1,3,54,Visual,TR,NaN,4.2,4.4557,2
Human,1,1,3,55,Visual,TR,NaN,2.1,3.4446,2
Human,1,1,3,56,Visual,TR,NaN,4.2,4.0432,2
Human,1,1,3,57,Visual,TR,NaN,2.1,2.6292,2
Human,1,1,3,58,Visual,TR,NaN,4.2,3.2557,1
Human,1,1,3,59,Visual,TR,NaN,4.2,3.301,2
Human,1,1,3,60,Visual,TR,NaN,4.2,4.7758,2
Human,1,1,3,61,Visual,TR,NaN,4.2,3.5668,2
Human,1,1,3,62,Visual,TR,NaN,2.1,2.4255,2
Human,1,1,3,63,Visual,TR,NaN,4.2,4.343,1
Human,1,1,3,64,Visual,TR,NaN,4.2,3.7899,2
Human,1,1,3,65,Visual,TR,NaN,2.1,2.4068,2
Human,1,1,3,66,Visual,TR,NaN,2.1,1.9796,2
Human,1,1,3,67,Visual,TR,NaN,2.1,2.2712,2
Human,1,1,3,68,Visual,TR,NaN,4.2,3.4945,2
Human,1,1,3,69,Visual,TR,NaN,2.1,2.4204,2
Human,1,1,3,70,Visual,TR,NaN,4.2,2.2958,2
Human,1,1,3,71,Visual,TR,NaN,2.1,2.6037,2
Human,1,1,3,72,Visual,TR,NaN,2.1,1.7947,2
Human,1,1,3,73,Visual,TR,NaN,2.1,2.1659,2
Human,1,1,3,74,Visual,TR,NaN,4.2,3.4507,2
Human,1,1,3,75,Visual,TR,NaN,2.1,2.1826,2
Human,1,1,3,76,Visual,TR,NaN,4.2,4.3098,1
Human,1,1,3,77,Visual,TR,NaN,4.2,3.8194,2
Human,1,1,3,78,Visual,TR,NaN,4.2,4.1661,2
Human,1,1,3,79,Visual,TR,NaN,4.2,3.4364,2
Human,1,1,3,80,Visual,TR,NaN,2.1,2.4835,3
Human,1,1,3,81,Visual,TR,NaN,2.1,2.5391,2
Human,1,1,3,82,Visual,TR,NaN,4.2,3.4434,2
Human,1,1,3,83,Visual,TR,NaN,4.2,2.6608,1
Human,1,1,3,84,Visual,TR,NaN,4.2,3.5174,2
Human,1,1,3,85,Visual,TR,NaN,4.2,3.695,1
Human,1,1,3,86,Visual,TR,NaN,4.2,4.0666,2
Human,1,1,3,87,Visual,TR,NaN,2.1,2.1339,2
Human,1,1,3,88,Visual,TR,NaN,2.1,3.1999,2
Human,1,1,3,89,Visual,TR,NaN,2.1,2.5448,3
Human,1,1,3,90,Visual,TR,NaN,2.1,2.4682,2
Human,2,1,1,1,Visual,TR,2.1,2.1,1.686,2
Human,2,1,1,2,Visual,TR,2.1,2.1,1.4699,2
Human,2,1,1,3,Visual,TR,2.1,2.1,1.6679,2
Human,2,1,1,4,Visual,TR,2.1,2.1,1.6504,3
Human,2,1,1,5,Visual,TR,2.1,2.1,1.8411,3
Human,2,1,1,6,Visual,TR,2.1,2.1,6.114,1
Human,2,1,1,7,Visual,TR,2.1,2.1,1.8239,3
Human,2,1,1,8,Visual,TR,2.1,2.1,1.702,2
Human,2,1,1,9,Visual,TR,2.1,2.1,1.4069,2
Human,2,1,1,10,Visual,TR,2.1,2.1,1.3145,1
Human,2,1,1,11,Visual,TR,2.1,2.1,2.2698,3
Human,2,1,1,12,Visual,TR,2.1,2.1,1.8468,3
Human,2,1,1,13,Visual,TR,2.1,2.1,2.088,2
Human,2,1,1,14,Visual,TR,2.1,2.1,1.9443,2
Human,2,1,1,15,Visual,TR,2.1,2.1,2.2891,2
Human,2,1,1,16,Visual,TR,2.1,2.1,2.399,2
Human,2,1,1,17,Visual,TR,2.1,2.1,1.9765,3
Human,2,1,1,18,Visual,TR,2.1,2.1,1.9864,3
Human,2,1,1,19,Visual,TR,2.1,2.1,1.9551,3
Human,2,1,1,20,Visual,TR,2.1,2.1,2.2586,2
Human,2,1,1,21,Visual,TR,2.1,2.1,1.8766,2
Human,2,1,1,22,Visual,TR,2.1,2.1,1.9528,2
Human,2,1,1,23,Visual,TR,2.1,2.1,1.6309,2
Human,2,1,1,24,Visual,TR,2.1,2.1,1.7972,2
Human,2,1,1,25,Visual,TR,2.1,2.1,1.8129,2
Human,2,1,1,26,Visual,TR,2.1,2.1,1.8795,2
Human,2,1,1,27,Visual,TR,2.1,2.1,2.2237,2
Human,2,1,1,28,Visual,TR,2.1,2.1,1.6738,3
Human,2,1,1,29,Visual,TR,2.1,2.1,1.7146,3
Human,2,1,1,30,Visual,TR,2.1,2.1,1.8972,3
Human,2,1,1,31,Visual,TR,2.1,2.1,2.2033,3
Human,2,1,1,32,Visual,TR,2.1,2.1,2.4083,2
Human,2,1,1,33,Visual,TR,2.1,2.1,1.9776,2
Human,2,1,1,34,Visual,TR,2.1,2.1,1.7486,3
Human,2,1,1,35,Visual,TR,2.1,2.1,2.3376,3
Human,2,1,1,36,Visual,TR,2.1,2.1,1.5857,2
Human,2,1,1,37,Visual,TR,2.1,2.1,1.9877,3
Human,2,1,1,38,Visual,TR,2.1,2.1,1.6478,3
Human,2,1,1,39,Visual,TR,2.1,2.1,1.7046,3
Human,2,1,1,40,Visual,TR,2.1,2.1,2.6638,1
Human,2,1,1,41,Visual,TR,2.1,2.1,1.9326,2
Human,2,1,1,42,Visual,TR,2.1,2.1,2.1523,2
Human,2,1,1,43,Visual,TR,2.1,2.1,2.3452,2
Human,2,1,1,44,Visual,TR,2.1,2.1,1.7542,2
Human,2,1,1,45,Visual,TR,2.1,2.1,1.7408,2
Human,2,1,1,46,Visual,TR,2.1,2.1,1.8288,2
Human,2,1,1,47,Visual,TR,2.1,2.1,1.663,3
Human,2,1,1,48,Visual,TR,2.1,2.1,2.4956,2
Human,2,1,1,49,Visual,TR,2.1,2.1,2.6239,2
Human,2,1,1,50,Visual,TR,2.1,2.1,2.0533,2
Human,2,1,1,51,Visual,TR,2.1,2.1,2.0801,2
Human,2,1,1,52,Visual,TR,2.1,2.1,1.9375,2
Human,2,1,1,53,Visual,TR,2.1,2.1,2.1531,3
Human,2,1,1,54,Visual,TR,2.1,2.1,2.3504,2
Human,2,1,1,55,Visual,TR,2.1,2.1,2.3137,3
Human,2,1,1,56,Visual,TR,2.1,2.1,2.0181,2
Human,2,1,1,57,Visual,TR,2.1,2.1,1.7397,2
Human,2,1,1,58,Visual,TR,2.1,2.1,2.3119,2
Human,2,1,1,59,Visual,TR,2.1,2.1,1.8596,3
Human,2,1,1,60,Visual,TR,2.1,2.1,2.235,2
Human,2,1,2,1,Visual,TR,4.2,4.2,4.1695,2
Human,2,1,2,2,Visual,TR,4.2,4.2,3.3107,2
Human,2,1,2,3,Visual,TR,4.2,4.2,3.9392,2
Human,2,1,2,4,Visual,TR,4.2,4.2,4.3557,2
Human,2,1,2,5,Visual,TR,4.2,4.2,4.5152,2
Human,2,1,2,6,Visual,TR,4.2,4.2,4.1475,2
Human,2,1,2,7,Visual,TR,4.2,4.2,5.0656,2
Human,2,1,2,8,Visual,TR,4.2,4.2,4.7881,2
Human,2,1,2,9,Visual,TR,4.2,4.2,4.3327,2
Human,2,1,2,10,Visual,TR,4.2,4.2,4.9788,1
Human,2,1,2,11,Visual,TR,4.2,4.2,4.1749,2
Human,2,1,2,12,Visual,TR,4.2,4.2,4.8419,2
Human,2,1,2,13,Visual,TR,4.2,4.2,4.7632,2
Human,2,1,2,14,Visual,TR,4.2,4.2,4.8651,2
Human,2,1,2,15,Visual,TR,4.2,4.2,4.8561,3
Human,2,1,2,16,Visual,TR,4.2,4.2,4.1225,2
Human,2,1,2,17,Visual,TR,4.2,4.2,4.4203,2
Human,2,1,2,18,Visual,TR,4.2,4.2,4.4778,2
Human,2,1,2,19,Visual,TR,4.2,4.2,4.389,2
Human,2,1,2,20,Visual,TR,4.2,4.2,4.3248,2
Human,2,1,2,21,Visual,TR,4.2,4.2,4.8599,2
Human,2,1,2,22,Visual,TR,4.2,4.2,4.1119,2
Human,2,1,2,23,Visual,TR,4.2,4.2,4.7103,2
Human,2,1,2,24,Visual,TR,4.2,4.2,4.7031,2
Human,2,1,2,25,Visual,TR,4.2,4.2,4.5767,2
Human,2,1,2,26,Visual,TR,4.2,4.2,4.2457,2
Human,2,1,2,27,Visual,TR,4.2,4.2,4.3343,3
Human,2,1,2,28,Visual,TR,4.2,4.2,4.5948,1
Human,2,1,2,29,Visual,TR,4.2,4.2,4.9992,2
Human,2,1,2,30,Visual,TR,4.2,4.2,4.9649,2
Human,2,1,2,31,Visual,TR,4.2,4.2,4.2772,3
Human,2,1,2,32,Visual,TR,4.2,4.2,4.7379,2
Human,2,1,2,33,Visual,TR,4.2,4.2,4.8721,2
Human,2,1,2,34,Visual,TR,4.2,4.2,4.1711,2
Human,2,1,2,35,Visual,TR,4.2,4.2,4.7668,2
Human,2,1,2,36,Visual,TR,4.2,4.2,4.2952,2
Human,2,1,2,37,Visual,TR,4.2,4.2,4.3025,2
Human,2,1,2,38,Visual,TR,4.2,4.2,4.5955,2
Human,2,1,2,39,Visual,TR,4.2,4.2,4.6177,2
Human,2,1,2,40,Visual,TR,4.2,4.2,5.2238,2
Human,2,1,2,41,Visual,TR,4.2,4.2,4.4018,3
Human,2,1,2,42,Visual,TR,4.2,4.2,4.377,3
Human,2,1,2,43,Visual,TR,4.2,4.2,4.5158,2
Human,2,1,2,44,Visual,TR,4.2,4.2,4.8423,1
Human,2,1,2,45,Visual,TR,4.2,4.2,5.0792,1
Human,2,1,2,46,Visual,TR,4.2,4.2,5.2517,3
Human,2,1,2,47,Visual,TR,4.2,4.2,5.1484,2
Human,2,1,2,48,Visual,TR,4.2,4.2,5.0851,2
Human,2,1,2,49,Visual,TR,4.2,4.2,4.4473,2
Human,2,1,2,50,Visual,TR,4.2,4.2,4.8894,2
Human,2,1,2,51,Visual,TR,4.2,4.2,4.787,2
Human,2,1,2,52,Visual,TR,4.2,4.2,4.6544,3
Human,2,1,2,53,Visual,TR,4.2,4.2,4.7182,2
Human,2,1,2,54,Visual,TR,4.2,4.2,5.3727,3
Human,2,1,2,55,Visual,TR,4.2,4.2,4.1321,2
Human,2,1,2,56,Visual,TR,4.2,4.2,5.0001,3
Human,2,1,2,57,Visual,TR,4.2,4.2,4.9555,3
Human,2,1,2,58,Visual,TR,4.2,4.2,4.0798,3
Human,2,1,2,59,Visual,TR,4.2,4.2,5.0086,3
Human,2,1,2,60,Visual,TR,4.2,4.2,4.9093,2
Human,2,1,3,1,Visual,TR,NaN,2.1,2.4424,2
Human,2,1,3,2,Visual,TR,NaN,4.2,4.4046,3
Human,2,1,3,3,Visual,TR,NaN,2.1,2.3409,2
Human,2,1,3,4,Visual,TR,NaN,2.1,2.0307,3
Human,2,1,3,5,Visual,TR,NaN,2.1,2.6726,2
Human,2,1,3,6,Visual,TR,NaN,2.1,2.5457,2
Human,2,1,3,7,Visual,TR,NaN,2.1,2.6282,2
Human,2,1,3,8,Visual,TR,NaN,2.1,2.9965,1
Human,2,1,3,9,Visual,TR,NaN,2.1,3.3518,2
Human,2,1,3,10,Visual,TR,NaN,4.2,4.2652,2
Human,2,1,3,11,Visual,TR,NaN,2.1,2.3386,2
Human,2,1,3,12,Visual,TR,NaN,4.2,5.8857,2
Human,2,1,3,13,Visual,TR,NaN,4.2,4.2548,2
Human,2,1,3,14,Visual,TR,NaN,2.1,2.0935,2
Human,2,1,3,15,Visual,TR,NaN,4.2,3.8192,3
Human,2,1,3,16,Visual,TR,NaN,4.2,3.4035,3
Human,2,1,3,17,Visual,TR,NaN,4.2,3.6823,3
Human,2,1,3,18,Visual,TR,NaN,4.2,3.875,3
Human,2,1,3,19,Visual,TR,NaN,4.2,4.1651,2
Human,2,1,3,20,Visual,TR,NaN,2.1,1.9155,3
Human,2,1,3,21,Visual,TR,NaN,2.1,2.2543,3
Human,2,1,3,22,Visual,TR,NaN,4.2,4.6978,2
Human,2,1,3,23,Visual,TR,NaN,2.1,2.2224,2
Human,2,1,3,24,Visual,TR,NaN,2.1,2.0298,3
Human,2,1,3,25,Visual,TR,NaN,4.2,3.6908,3
Human,2,1,3,26,Visual,TR,NaN,4.2,4.3652,1
Human,2,1,3,27,Visual,TR,NaN,2.1,1.8132,3
Human,2,1,3,28,Visual,TR,NaN,2.1,1.7956,2
Human,2,1,3,29,Visual,TR,NaN,4.2,4.0645,3
Human,2,1,3,30,Visual,TR,NaN,2.1,2.3396,2
Human,2,1,3,31,Visual,TR,NaN,4.2,4.2903,2
Human,2,1,3,32,Visual,TR,NaN,4.2,4.0841,3
Human,2,1,3,33,Visual,TR,NaN,4.2,4.1076,2
Human,2,1,3,34,Visual,TR,NaN,4.2,5.2198,3
Human,2,1,3,35,Visual,TR,NaN,2.1,1.9193,3
Human,2,1,3,36,Visual,TR,NaN,4.2,4.3661,3
Human,2,1,3,37,Visual,TR,NaN,4.2,4.187,3
Human,2,1,3,38,Visual,TR,NaN,2.1,1.8886,2
Human,2,1,3,39,Visual,TR,NaN,2.1,2.2681,2
Human,2,1,3,40,Visual,TR,NaN,4.2,4.262,2
Human,2,1,3,41,Visual,TR,NaN,2.1,2.0727,2
Human,2,1,3,42,Visual,TR,NaN,4.2,4.0971,2
Human,2,1,3,43,Visual,TR,NaN,2.1,2.139,2
Human,2,1,3,44,Visual,TR,NaN,4.2,3.8542,3
Human,2,1,3,45,Visual,TR,NaN,4.2,4.1266,2
Human,2,1,3,46,Visual,TR,NaN,2.1,1.9406,3
Human,2,1,3,47,Visual,TR,NaN,2.1,2.1968,3
Human,2,1,3,48,Visual,TR,NaN,2.1,2.1095,3
Human,2,1,3,49,Visual,TR,NaN,4.2,4.0545,2
Human,2,1,3,50,Visual,TR,NaN,4.2,4.1899,2
Human,2,1,3,51,Visual,TR,NaN,2.1,1.8455,2
Human,2,1,3,52,Visual,TR,NaN,2.1,1.9348,2
Human,2,1,3,53,Visual,TR,NaN,2.1,1.8063,3
Human,2,1,3,54,Visual,TR,NaN,2.1,2.0192,2
Human,2,1,3,55,Visual,TR,NaN,2.1,2.2868,2
Human,2,1,3,56,Visual,TR,NaN,4.2,4.0606,2
Human,2,1,3,57,Visual,TR,NaN,4.2,4.2019,2
Human,2,1,3,58,Visual,TR,NaN,4.2,4.354,2
Human,2,1,3,59,Visual,TR,NaN,2.1,1.9485,3
Human,2,1,3,60,Visual,TR,NaN,2.1,2.2928,2
Human,2,1,3,61,Visual,TR,NaN,2.1,2.1863,2
Human,2,1,3,62,Visual,TR,NaN,2.1,1.9653,2
Human,2,1,3,63,Visual,TR,NaN,4.2,3.9941,2
Human,2,1,3,64,Visual,TR,NaN,2.1,1.5399,2
Human,2,1,3,65,Visual,TR,NaN,4.2,3.3567,2
Human,2,1,3,66,Visual,TR,NaN,4.2,4.2989,2
Human,2,1,3,67,Visual,TR,NaN,2.1,2.2425,3
Human,2,1,3,68,Visual,TR,NaN,4.2,3.783,2
Human,2,1,3,69,Visual,TR,NaN,4.2,4.2471,3
Human,2,1,3,70,Visual,TR,NaN,4.2,3.465,2
Human,2,1,3,71,Visual,TR,NaN,4.2,3.5937,2
Human,2,1,3,72,Visual,TR,NaN,4.2,3.918,3
Human,2,1,3,73,Visual,TR,NaN,4.2,4.2741,2
Human,2,1,3,74,Visual,TR,NaN,2.1,1.9817,2
Human,2,1,3,75,Visual,TR,NaN,4.2,3.6786,2
Human,2,1,3,76,Visual,TR,NaN,2.1,1.9402,2
Human,2,1,3,77,Visual,TR,NaN,2.1,1.9286,3
Human,2,1,3,78,Visual,TR,NaN,4.2,3.6686,2
Human,2,1,3,79,Visual,TR,NaN,2.1,2.2259,2
Human,2,1,3,80,Visual,TR,NaN,2.1,2.4166,2
Human,2,1,3,81,Visual,TR,NaN,2.1,2.016,3
Human,2,1,3,82,Visual,TR,NaN,2.1,1.9626,3
Human,2,1,3,83,Visual,TR,NaN,4.2,4.2764,2
Human,2,1,3,84,Visual,TR,NaN,4.2,4.4601,2
Human,2,1,3,85,Visual,TR,NaN,4.2,4.4731,2
Human,2,1,3,86,Visual,TR,NaN,2.1,1.6795,3
Human,2,1,3,87,Visual,TR,NaN,4.2,4.291,2
Human,2,1,3,88,Visual,TR,NaN,4.2,4.052,2
Human,2,1,3,89,Visual,TR,NaN,2.1,1.939,2
Human,2,1,3,90,Visual,TR,NaN,4.2,3.4485,2
Human,3,1,1,1,Visual,TR,2.1,2.1,1.5108,2
Human,3,1,1,2,Visual,TR,2.1,2.1,2.6164,3
Human,3,1,1,3,Visual,TR,2.1,2.1,2.3153,3
