Species,Subj_idx,Session,Block,Trial,Stim,Procedure,Duration_Set,Target_Duration,Response
Human,1,1,1,1,Visual,TR,2.1;3.7;5.4,5.4,5.029764847
Human,1,1,1,2,Visual,TR,2.1;3.7;5.4,3.7,3.437058314
Human,1,1,1,3,Visual,TR,2.1;3.7;5.4,5.4,4.705362872
Human,1,1,1,4,Visual,TR,2.1;3.7;5.4,5.4,4.43995512
Human,1,1,1,5,Visual,TR,2.1;3.7;5.4,3.7,3.770862732
Human,1,1,1,6,Visual,TR,2.1;3.7;5.4,3.7,3.071500905
Human,1,1,1,8,Visual,TR,2.1;3.7;5.4,5.4,5.556124398
Human,1,1,1,9,Visual,TR,2.1;3.7;5.4,2.1,1.684877544
Human,1,1,1,10,Visual,TR,2.1;3.7;5.4,2.1,1.084270118
Human,1,1,1,11,Visual,TR,2.1;3.7;5.4,5.4,3.320455447
Human,1,1,1,12,Visual,TR,2.1;3.7;5.4,2.1,1.75200138
Human,1,1,1,13,Visual,TR,2.1;3.7;5.4,2.1,1.768333788
Human,1,1,1,14,Visual,TR,2.1;3.7;5.4,3.7,3.121485494
Human,1,1,1,15,Visual,TR,2.1;3.7;5.4,2.1,1.951939774
Human,1,1,1,16,Visual,TR,2.1;3.7;5.4,3.7,2.654242641
Human,1,1,1,17,Visual,TR,2.1;3.7;5.4,2.1,2.420714967
Human,1,1,1,18,Visual,TR,2.1;3.7;5.4,2.1,2.102133539
Human,1,1,1,19,Visual,TR,2.1;3.7;5.4,5.4,3.605678721
Human,1,1,1,20,Visual,TR,2.1;3.7;5.4,2.1,4.038082303
Human,1,1,1,21,Visual,TR,2.1;3.7;5.4,2.1,3.019978916
Human,1,1,1,22,Visual,TR,2.1;3.7;5.4,5.4,4.671821705
Human,1,1,1,24,Visual,TR,2.1;3.7;5.4,5.4,5.273976123
Human,1,1,1,25,Visual,TR,2.1;3.7;5.4,2.1,6.373582099
Human,1,1,1,26,Visual,TR,2.1;3.7;5.4,2.1,1.184549167
Human,1,1,1,27,Visual,TR,2.1;3.7;5.4,5.4,6.423832698
Human,1,1,2,28,Visual,TR,2.1;3.7;5.4,5.4,5.722856883
Human,1,1,2,29,Visual,TR,2.1;3.7;5.4,5.4,4.588466261
Human,1,1,2,30,Visual,TR,2.1;3.7;5.4,3.7,3.11557941
Human,1,1,2,31,Visual,TR,2.1;3.7;5.4,5.4,4.33838138
Human,1,1,2,32,Visual,TR,2.1;3.7;5.4,3.7,4.389785525
Human,1,1,2,33,Visual,TR,2.1;3.7;5.4,2.1,1.585006251
Human,1,1,2,34,Visual,TR,2.1;3.7;5.4,5.4,0.100041115
Human,1,1,2,35,Visual,TR,2.1;3.7;5.4,5.4,4.638535962
Human,1,1,2,36,Visual,TR,2.1;3.7;5.4,3.7,4.455157524
Human,1,1,2,37,Visual,TR,2.1;3.7;5.4,3.7,4.58847313
Human,1,1,2,38,Visual,TR,2.1;3.7;5.4,2.1,1.918923376
Human,1,1,2,40,Visual,TR,2.1;3.7;5.4,3.7,3.253571358
Human,1,1,2,42,Visual,TR,2.1;3.7;5.4,5.4,4.639406894
Human,1,1,2,44,Visual,TR,2.1;3.7;5.4,5.4,2.988340282
Human,1,1,2,45,Visual,TR,2.1;3.7;5.4,3.7,4.688524588
Human,1,1,2,46,Visual,TR,2.1;3.7;5.4,3.7,3.103756446
Human,1,1,2,47,Visual,TR,2.1;3.7;5.4,2.1,1.234406485
Human,1,1,2,49,Visual,TR,2.1;3.7;5.4,3.7,2.969920581
Human,1,1,2,51,Visual,TR,2.1;3.7;5.4,3.7,3.20346775
Human,1,1,2,52,Visual,TR,2.1;3.7;5.4,2.1,0.149911375
Human,1,1,2,53,Visual,TR,2.1;3.7;5.4,3.7,2.152356893
Human,1,1,2,54,Visual,TR,2.1;3.7;5.4,2.1,3.655839732
Human,1,1,2,55,Visual,TR,2.1;3.7;5.4,5.4,5.055695912
Human,1,1,2,56,Visual,TR,2.1;3.7;5.4,2.1,1.920506533
Human,1,1,3,57,Visual,TR,2.1;3.7;5.4,5.4,4.021153508
Human,1,1,3,58,Visual,TR,2.1;3.7;5.4,2.1,2.119159619
Human,1,1,3,59,Visual,TR,2.1;3.7;5.4,2.1,2.235596458
Human,1,1,3,61,Visual,TR,2.1;3.7;5.4,2.1,2.537723462
Human,1,1,3,63,Visual,TR,2.1;3.7;5.4,5.4,5.255674953
Human,1,1,3,65,Visual,TR,2.1;3.7;5.4,2.1,1.401866624
Human,1,1,3,66,Visual,TR,2.1;3.7;5.4,3.7,3.670673817
Human,1,1,3,67,Visual,TR,2.1;3.7;5.4,3.7,3.737579502
Human,1,1,3,68,Visual,TR,2.1;3.7;5.4,3.7,3.171780379
Human,1,1,3,69,Visual,TR,2.1;3.7;5.4,2.1,2.219012764
Human,1,1,3,71,Visual,TR,2.1;3.7;5.4,3.7,3.003263556
Human,1,1,3,72,Visual,TR,2.1;3.7;5.4,3.7,4.118791812
Human,1,1,3,73,Visual,TR,2.1;3.7;5.4,5.4,5.107562648
Human,1,1,3,75,Visual,TR,2.1;3.7;5.4,5.4,5.422552054
Human,1,1,3,77,Visual,TR,2.1;3.7;5.4,2.1,4.238007079
Human,1,1,3,78,Visual,TR,2.1;3.7;5.4,3.7,4.020947615
Human,1,1,3,79,Visual,TR,2.1;3.7;5.4,3.7,3.787650283
Human,1,1,3,80,Visual,TR,2.1;3.7;5.4,2.1,4.405077148
Human,1,1,3,81,Visual,TR,2.1;3.7;5.4,2.1,2.535933119
Human,1,1,3,82,Visual,TR,2.1;3.7;5.4,2.1,2.185519129
Human,1,1,3,83,Visual,TR,2.1;3.7;5.4,3.7,3.770928728
Human,1,1,3,84,Visual,TR,2.1;3.7;5.4,3.7,3.186679098
Human,1,1,4,85,Visual,TR,2.1;3.7;5.4,3.7,2.853089991
Human,1,1,4,86,Visual,TR,2.1;3.7;5.4,3.7,2.754817005
Human,1,1,4,87,Visual,TR,2.1;3.7;5.4,3.7,2.752986353
Human,1,1,4,88,Visual,TR,2.1;3.7;5.4,3.7,4.354824557
Human,1,1,4,89,Visual,TR,2.1;3.7;5.4,5.4,5.205811516
Human,1,1,4,91,Visual,TR,2.1;3.7;5.4,2.1,3.0032749
Human,1,1,4,92,Visual,TR,2.1;3.7;5.4,2.1,2.369373931
Human,1,1,4,93,Visual,TR,2.1;3.7;5.4,5.4,5.038662944
Human,1,1,4,94,Visual,TR,2.1;3.7;5.4,5.4,5.62298197
Human,1,1,4,95,Visual,TR,2.1;3.7;5.4,3.7,6.39046196
Human,1,1,4,96,Visual,TR,2.1;3.7;5.4,2.1,5.439162188
Human,1,1,4,97,Visual,TR,2.1;3.7;5.4,3.7,3.770864061
Human,1,1,4,98,Visual,TR,2.1;3.7;5.4,3.7,3.586851584
Human,1,1,4,99,Visual,TR,2.1;3.7;5.4,5.4,4.505006787
Human,1,1,4,101,Visual,TR,2.1;3.7;5.4,3.7,6.258704551
Human,1,1,4,103,Visual,TR,2.1;3.7;5.4,5.4,6.225374939
Human,1,1,4,104,Visual,TR,2.1;3.7;5.4,2.1,1.818592767
Human,1,1,4,105,Visual,TR,2.1;3.7;5.4,5.4,5.224063974
Human,1,1,5,106,Visual,TR,2.1;3.7;5.4,2.1,1.902246693
Human,1,1,5,107,Visual,TR,2.1;3.7;5.4,3.7,3.136984465
Human,1,1,5,108,Visual,TR,2.1;3.7;5.4,2.1,1.801760289
Human,1,1,5,109,Visual,TR,2.1;3.7;5.4,3.7,4.104568887
Human,1,1,5,110,Visual,TR,2.1;3.7;5.4,3.7,2.602616454
Human,1,1,5,111,Visual,TR,2.1;3.7;5.4,3.7,3.169855034
Human,1,1,5,112,Visual,TR,2.1;3.7;5.4,5.4,5.589549929
Human,1,1,5,113,Visual,TR,2.1;3.7;5.4,3.7,6.058417216
Human,1,1,5,114,Visual,TR,2.1;3.7;5.4,2.1,2.452790985
Human,1,1,5,115,Visual,TR,2.1;3.7;5.4,5.4,4.02268309
Human,1,1,5,117,Visual,TR,2.1;3.7;5.4,3.7,5.773178262
Human,1,1,5,118,Visual,TR,2.1;3.7;5.4,3.7,3.72070672
Human,1,1,5,119,Visual,TR,2.1;3.7;5.4,5.4,5.674729177
Human,1,1,5,120,Visual,TR,2.1;3.7;5.4,5.4,4.738705022
Human,1,1,5,121,Visual,TR,2.1;3.7;5.4,3.7,5.491077626
Human,1,1,5,122,Visual,TR,2.1;3.7;5.4,2.1,4.655352861
Human,1,1,5,123,Visual,TR,2.1;3.7;5.4,3.7,4.872069416
Human,1,1,5,125,Visual,TR,2.1;3.7;5.4,5.4,6.373753622
Human,1,1,5,126,Visual,TR,2.1;3.7;5.4,5.4,6.69102371
Human,1,1,5,127,Visual,TR,2.1;3.7;5.4,3.7,3.271893718
Human,1,1,5,128,Visual,TR,2.1;3.7;5.4,2.1,1.802151754
Human,1,1,5,130,Visual,TR,2.1;3.7;5.4,5.4,4.556483022
Human,1,1,6,132,Visual,TR,2.1;3.7;5.4,3.7,3.870760448
Human,1,1,6,133,Visual,TR,2.1;3.7;5.4,5.4,3.871084816
Human,1,1,6,134,Visual,TR,2.1;3.7;5.4,2.1,3.105167388
Human,1,1,6,137,Visual,TR,2.1;3.7;5.4,5.4,5.389300558
Human,1,1,6,138,Visual,TR,2.1;3.7;5.4,5.4,6.039525833
Human,1,1,6,139,Visual,TR,2.1;3.7;5.4,5.4,6.876026231
Human,1,1,6,140,Visual,TR,2.1;3.7;5.4,5.4,6.507313997
Human,1,1,6,141,Visual,TR,2.1;3.7;5.4,3.7,4.13787424
Human,1,1,6,142,Visual,TR,2.1;3.7;5.4,2.1,2.469547835
Human,1,1,6,143,Visual,TR,2.1;3.7;5.4,3.7,3.437130298
Human,1,1,6,146,Visual,TR,2.1;3.7;5.4,3.7,2.152398223
Human,1,1,6,147,Visual,TR,2.1;3.7;5.4,3.7,3.854257469
Human,1,1,6,148,Visual,TR,2.1;3.7;5.4,5.4,4.771599985
Human,1,1,6,149,Visual,TR,2.1;3.7;5.4,3.7,7.90901127
Human,1,1,6,150,Visual,TR,2.1;3.7;5.4,3.7,6.158384165
Human,1,1,6,151,Visual,TR,2.1;3.7;5.4,3.7,3.704085204
Human,1,1,6,152,Visual,TR,2.1;3.7;5.4,2.1,4.154778775
Human,1,1,6,153,Visual,TR,2.1;3.7;5.4,5.4,4.071071937
Human,1,1,6,154,Visual,TR,2.1;3.7;5.4,3.7,4.021318213
Human,1,1,6,155,Visual,TR,2.1;3.7;5.4,5.4,5.606059515
Human,1,1,7,156,Visual,TR,2.1;3.7;5.4,2.1,1.384965363
Human,1,1,7,157,Visual,TR,2.1;3.7;5.4,5.4,3.854181045
Human,1,1,7,158,Visual,TR,2.1;3.7;5.4,3.7,4.773722744
Human,1,1,7,159,Visual,TR,2.1;3.7;5.4,5.4,5.222288125
Human,1,1,7,160,Visual,TR,2.1;3.7;5.4,5.4,4.538228286
Human,1,1,7,161,Visual,TR,2.1;3.7;5.4,5.4,8.543046979
Human,1,1,7,162,Visual,TR,2.1;3.7;5.4,2.1,2.586162401
Human,1,1,7,164,Visual,TR,2.1;3.7;5.4,5.4,8.275893464
Human,1,1,7,165,Visual,TR,2.1;3.7;5.4,3.7,5.422655463
Human,1,1,7,166,Visual,TR,2.1;3.7;5.4,2.1,3.637383188
Human,1,1,7,167,Visual,TR,2.1;3.7;5.4,5.4,5.639506781
Human,1,1,7,168,Visual,TR,2.1;3.7;5.4,3.7,4.93843131
Human,1,1,7,169,Visual,TR,2.1;3.7;5.4,2.1,6.0589374
Human,1,1,7,171,Visual,TR,2.1;3.7;5.4,2.1,3.437151406
Human,1,1,7,172,Visual,TR,2.1;3.7;5.4,3.7,6.874134396
Human,1,1,7,173,Visual,TR,2.1;3.7;5.4,5.4,4.438192325
Human,1,1,7,174,Visual,TR,2.1;3.7;5.4,5.4,6.673980822
Human,1,1,7,175,Visual,TR,2.1;3.7;5.4,5.4,4.371605833
Human,1,1,7,177,Visual,TR,2.1;3.7;5.4,3.7,4.004411091
Human,1,1,7,178,Visual,TR,2.1;3.7;5.4,2.1,2.288159592
Human,1,1,7,179,Visual,TR,2.1;3.7;5.4,2.1,1.234510286
Human,1,1,7,180,Visual,TR,2.1;3.7;5.4,3.7,2.252454473
Human,1,1,7,181,Visual,TR,2.1;3.7;5.4,5.4,5.072165812
Human,1,1,8,183,Visual,TR,2.1;3.7;5.4,5.4,3.923399976
Human,1,1,8,184,Visual,TR,2.1;3.7;5.4,5.4,4.924313034
Human,1,1,8,185,Visual,TR,2.1;3.7;5.4,3.7,4.724024786
Human,1,1,8,186,Visual,TR,2.1;3.7;5.4,3.7,5.155667625
Human,1,1,8,187,Visual,TR,2.1;3.7;5.4,5.4,5.839730369
Human,1,1,8,188,Visual,TR,2.1;3.7;5.4,2.1,3.357844535
Human,1,1,8,190,Visual,TR,2.1;3.7;5.4,2.1,1.68531152
Human,1,1,8,191,Visual,TR,2.1;3.7;5.4,3.7,2.536228241
Human,1,1,8,194,Visual,TR,2.1;3.7;5.4,3.7,4.62276694
Human,1,1,8,195,Visual,TR,2.1;3.7;5.4,2.1,3.822872647
Human,1,1,8,196,Visual,TR,2.1;3.7;5.4,5.4,4.271552825
Human,1,1,8,197,Visual,TR,2.1;3.7;5.4,2.1,4.154563501
Human,1,1,8,198,Visual,TR,2.1;3.7;5.4,2.1,3.323240913
Human,1,1,8,200,Visual,TR,2.1;3.7;5.4,5.4,3.436812288
Human,1,1,8,201,Visual,TR,2.1;3.7;5.4,2.1,2.455117334
Human,1,1,8,202,Visual,TR,2.1;3.7;5.4,5.4,4.538486146
Human,1,1,8,204,Visual,TR,2.1;3.7;5.4,2.1,2.152348563
Human,1,1,8,206,Visual,TR,2.1;3.7;5.4,2.1,0.066796828
Human,1,1,8,207,Visual,TR,2.1;3.7;5.4,2.1,1.904308564
Human,1,1,8,209,Visual,TR,2.1;3.7;5.4,3.7,3.236817313
Human,1,1,8,210,Visual,TR,2.1;3.7;5.4,2.1,0.152260565
Human,1,1,8,211,Visual,TR,2.1;3.7;5.4,5.4,4.52159008
Human,1,1,9,212,Visual,TR,2.1;3.7;5.4,5.4,3.93767516
Human,1,1,9,213,Visual,TR,2.1;3.7;5.4,5.4,4.48829438
Human,1,1,9,214,Visual,TR,2.1;3.7;5.4,3.7,4.707694395
Human,1,1,9,215,Visual,TR,2.1;3.7;5.4,3.7,0.083171269
Human,1,1,9,216,Visual,TR,2.1;3.7;5.4,3.7,3.837445852
Human,1,1,9,217,Visual,TR,2.1;3.7;5.4,5.4,3.089076946
Human,1,1,9,218,Visual,TR,2.1;3.7;5.4,2.1,1.351470971
Human,1,1,9,219,Visual,TR,2.1;3.7;5.4,2.1,2.171511261
Human,1,1,9,222,Visual,TR,2.1;3.7;5.4,3.7,3.23743293
Human,1,1,9,223,Visual,TR,2.1;3.7;5.4,3.7,3.43927422
Human,1,1,9,224,Visual,TR,2.1;3.7;5.4,2.1,2.120807818
Human,1,1,9,225,Visual,TR,2.1;3.7;5.4,2.1,1.720806756
Human,1,1,9,226,Visual,TR,2.1;3.7;5.4,3.7,2.484356602
Human,1,1,9,227,Visual,TR,2.1;3.7;5.4,2.1,2.938713382
Human,1,1,9,228,Visual,TR,2.1;3.7;5.4,5.4,0.133524423
Human,1,1,9,230,Visual,TR,2.1;3.7;5.4,3.7,4.504998601
Human,1,2,1,1,Visual,TR,2.1;3.7;5.4,5.4,4.652111572
Human,1,2,1,2,Visual,TR,2.1;3.7;5.4,2.1,1.351614124
Human,1,2,1,3,Visual,TR,2.1;3.7;5.4,5.4,2.33595622
Human,1,2,1,4,Visual,TR,2.1;3.7;5.4,3.7,3.088674788
Human,1,2,1,5,Visual,TR,2.1;3.7;5.4,3.7,3.572027759
Human,1,2,1,6,Visual,TR,2.1;3.7;5.4,2.1,1.353075818
Human,1,2,1,8,Visual,TR,2.1;3.7;5.4,5.4,4.738618013
Human,1,2,1,9,Visual,TR,2.1;3.7;5.4,3.7,1.985390114
Human,1,2,1,10,Visual,TR,2.1;3.7;5.4,2.1,2.06876401
Human,1,2,1,11,Visual,TR,2.1;3.7;5.4,2.1,1.72011626
Human,1,2,1,12,Visual,TR,2.1;3.7;5.4,3.7,2.669425329
Human,1,2,1,13,Visual,TR,2.1;3.7;5.4,2.1,1.685311033
Human,1,2,1,14,Visual,TR,2.1;3.7;5.4,5.4,4.805504369
Human,1,2,1,15,Visual,TR,2.1;3.7;5.4,3.7,2.070528969
Human,1,2,1,16,Visual,TR,2.1;3.7;5.4,3.7,3.203489611
Human,1,2,1,17,Visual,TR,2.1;3.7;5.4,5.4,6.190433077
Human,1,2,1,18,Visual,TR,2.1;3.7;5.4,3.7,5.990202551
Human,1,2,1,19,Visual,TR,2.1;3.7;5.4,5.4,5.372485725
Human,1,2,1,20,Visual,TR,2.1;3.7;5.4,3.7,5.6728513
Human,1,2,1,21,Visual,TR,2.1;3.7;5.4,3.7,6.507260307
Human,1,2,1,22,Visual,TR,2.1;3.7;5.4,5.4,6.575430839
Human,1,2,1,24,Visual,TR,2.1;3.7;5.4,5.4,0.251792732
Human,1,2,1,25,Visual,TR,2.1;3.7;5.4,5.4,6.891019694
Human,1,2,2,26,Visual,TR,2.1;3.7;5.4,2.1,1.902004209
Human,1,2,2,27,Visual,TR,2.1;3.7;5.4,2.1,4.638638083
Human,1,2,2,28,Visual,TR,2.1;3.7;5.4,3.7,3.904060646
Human,1,2,2,29,Visual,TR,2.1;3.7;5.4,2.1,3.12008155
Human,1,2,2,30,Visual,TR,2.1;3.7;5.4,2.1,1.58693517
Human,1,2,2,31,Visual,TR,2.1;3.7;5.4,5.4,6.040223604
Human,1,2,2,32,Visual,TR,2.1;3.7;5.4,3.7,3.203706925
Human,1,2,2,33,Visual,TR,2.1;3.7;5.4,5.4,4.321502826
Human,1,2,2,34,Visual,TR,2.1;3.7;5.4,2.1,5.038925006
Human,1,2,2,35,Visual,TR,2.1;3.7;5.4,3.7,4.438144639
Human,1,2,2,36,Visual,TR,2.1;3.7;5.4,3.7,0.267000807
Human,1,2,2,37,Visual,TR,2.1;3.7;5.4,2.1,1.985633345
Human,1,2,2,38,Visual,TR,2.1;3.7;5.4,3.7,3.939251177
Human,1,2,2,40,Visual,TR,2.1;3.7;5.4,3.7,5.355977722
Human,1,2,2,42,Visual,TR,2.1;3.7;5.4,5.4,6.740722928
Human,1,2,2,44,Visual,TR,2.1;3.7;5.4,5.4,4.438665296
Human,1,2,2,45,Visual,TR,2.1;3.7;5.4,5.4,4.805514946
Human,1,2,2,46,Visual,TR,2.1;3.7;5.4,2.1,5.723016501
Human,1,2,2,47,Visual,TR,2.1;3.7;5.4,5.4,5.20564024
Human,1,2,2,49,Visual,TR,2.1;3.7;5.4,2.1,1.835345556
Human,1,2,2,51,Visual,TR,2.1;3.7;5.4,2.1,1.668424574
Human,1,2,2,52,Visual,TR,2.1;3.7;5.4,2.1,1.619890402
Human,1,2,2,53,Visual,TR,2.1;3.7;5.4,3.7,3.687389011
Human,1,2,3,54,Visual,TR,2.1;3.7;5.4,3.7,3.170204645
Human,1,2,3,55,Visual,TR,2.1;3.7;5.4,5.4,4.655182795
Human,1,2,3,56,Visual,TR,2.1;3.7;5.4,3.7,4.254783286
Human,1,2,3,57,Visual,TR,2.1;3.7;5.4,5.4,6.040005479
Human,1,2,3,58,Visual,TR,2.1;3.7;5.4,5.4,5.991724747
Human,1,2,3,59,Visual,TR,2.1;3.7;5.4,3.7,4.740190688
Human,1,2,3,61,Visual,TR,2.1;3.7;5.4,2.1,2.43593726
Human,1,2,3,63,Visual,TR,2.1;3.7;5.4,3.7,3.653988591
Human,1,2,3,65,Visual,TR,2.1;3.7;5.4,2.1,1.918684467
Human,1,2,3,66,Visual,TR,2.1;3.7;5.4,3.7,3.153557273
Human,1,2,3,67,Visual,TR,2.1;3.7;5.4,2.1,2.436143483
Human,1,2,3,68,Visual,TR,2.1;3.7;5.4,2.1,2.5863007
Human,1,2,3,69,Visual,TR,2.1;3.7;5.4,2.1,2.552609565
Human,1,2,3,71,Visual,TR,2.1;3.7;5.4,3.7,3.387090409
Human,1,2,3,72,Visual,TR,2.1;3.7;5.4,2.1,4.855444844
Human,1,2,3,73,Visual,TR,2.1;3.7;5.4,3.7,4.289855922
Human,1,2,3,75,Visual,TR,2.1;3.7;5.4,5.4,5.105667777
Human,1,2,3,77,Visual,TR,2.1;3.7;5.4,5.4,5.82478209
Human,1,2,3,78,Visual,TR,2.1;3.7;5.4,2.1,2.037169788
Human,1,2,3,79,Visual,TR,2.1;3.7;5.4,5.4,4.838660955
Human,1,2,3,80,Visual,TR,2.1;3.7;5.4,2.1,2.804573437
Human,1,2,3,81,Visual,TR,2.1;3.7;5.4,2.1,2.836451625
Human,1,2,4,82,Visual,TR,2.1;3.7;5.4,5.4,6.241883168
Human,1,2,4,83,Visual,TR,2.1;3.7;5.4,5.4,5.239371662
Human,1,2,4,84,Visual,TR,2.1;3.7;5.4,5.4,5.272382161
Human,1,2,4,85,Visual,TR,2.1;3.7;5.4,3.7,3.587464636
Human,1,2,4,86,Visual,TR,2.1;3.7;5.4,3.7,4.087724903
Human,1,2,4,87,Visual,TR,2.1;3.7;5.4,3.7,4.488146258
Human,1,2,4,88,Visual,TR,2.1;3.7;5.4,5.4,5.139028041
Human,1,2,4,89,Visual,TR,2.1;3.7;5.4,5.4,5.255808996
Human,1,2,4,91,Visual,TR,2.1;3.7;5.4,2.1,2.120765647
Human,1,2,4,92,Visual,TR,2.1;3.7;5.4,5.4,4.772090688
Human,1,2,4,93,Visual,TR,2.1;3.7;5.4,5.4,5.522783553
Human,1,2,4,94,Visual,TR,2.1;3.7;5.4,2.1,0.118242566
Human,1,2,4,95,Visual,TR,2.1;3.7;5.4,5.4,4.254872831
Human,1,2,4,96,Visual,TR,2.1;3.7;5.4,2.1,2.654377682
Human,1,2,4,97,Visual,TR,2.1;3.7;5.4,5.4,4.738576552
Human,1,2,4,98,Visual,TR,2.1;3.7;5.4,5.4,5.040668155
Human,1,2,4,99,Visual,TR,2.1;3.7;5.4,5.4,5.756526019
Human,1,2,4,101,Visual,TR,2.1;3.7;5.4,3.7,3.420259
Human,1,2,4,103,Visual,TR,2.1;3.7;5.4,3.7,4.573145796
Human,1,2,4,104,Visual,TR,2.1;3.7;5.4,5.4,6.740858687
Human,1,2,4,105,Visual,TR,2.1;3.7;5.4,3.7,3.053479191
Human,1,2,5,106,Visual,TR,2.1;3.7;5.4,2.1,2.302462177
Human,1,2,5,107,Visual,TR,2.1;3.7;5.4,3.7,3.537052983
Human,1,2,5,108,Visual,TR,2.1;3.7;5.4,3.7,3.805881639
Human,1,2,5,109,Visual,TR,2.1;3.7;5.4,2.1,2.552685283
Human,1,2,5,110,Visual,TR,2.1;3.7;5.4,2.1,2.269022584
Human,1,2,5,111,Visual,TR,2.1;3.7;5.4,5.4,4.221471634
Human,1,2,5,112,Visual,TR,2.1;3.7;5.4,2.1,3.737532129
Human,1,2,5,113,Visual,TR,2.1;3.7;5.4,3.7,3.804221762
Human,1,2,5,114,Visual,TR,2.1;3.7;5.4,3.7,4.188186196
Human,1,2,5,115,Visual,TR,2.1;3.7;5.4,3.7,4.39007559
Human,1,2,5,117,Visual,TR,2.1;3.7;5.4,2.1,2.502721314
Human,1,2,5,118,Visual,TR,2.1;3.7;5.4,2.1,3.136781214
Human,1,2,5,119,Visual,TR,2.1;3.7;5.4,5.4,5.122300825
Human,1,2,5,120,Visual,TR,2.1;3.7;5.4,2.1,2.636074118
Human,1,2,5,121,Visual,TR,2.1;3.7;5.4,3.7,3.605582827
Human,1,2,5,122,Visual,TR,2.1;3.7;5.4,3.7,5.389587936
Human,1,2,5,123,Visual,TR,2.1;3.7;5.4,2.1,3.186822158
Human,1,2,5,125,Visual,TR,2.1;3.7;5.4,2.1,4.321436992
Human,1,2,5,126,Visual,TR,2.1;3.7;5.4,2.1,2.603020104
Human,1,2,5,127,Visual,TR,2.1;3.7;5.4,2.1,3.305376472
Human,1,2,5,128,Visual,TR,2.1;3.7;5.4,2.1,2.21929194
Human,1,2,5,130,Visual,TR,2.1;3.7;5.4,2.1,3.420569244
Human,1,2,5,132,Visual,TR,2.1;3.7;5.4,5.4,5.090872905
Human,1,2,5,133,Visual,TR,2.1;3.7;5.4,3.7,4.873745447
Human,1,2,5,134,Visual,TR,2.1;3.7;5.4,2.1,3.837772165
Human,1,2,6,137,Visual,TR,2.1;3.7;5.4,2.1,3.271929614
Human,1,2,6,138,Visual,TR,2.1;3.7;5.4,2.1,3.053406289
Human,1,2,6,139,Visual,TR,2.1;3.7;5.4,2.1,2.50257394
Human,1,2,6,140,Visual,TR,2.1;3.7;5.4,5.4,5.973303815
Human,1,2,6,141,Visual,TR,2.1;3.7;5.4,3.7,5.055460182
Human,1,2,6,142,Visual,TR,2.1;3.7;5.4,2.1,3.703871794
Human,1,2,6,143,Visual,TR,2.1;3.7;5.4,3.7,3.954179517
Human,1,2,6,146,Visual,TR,2.1;3.7;5.4,5.4,4.806770678
Human,1,2,6,147,Visual,TR,2.1;3.7;5.4,5.4,7.726709344
Human,1,2,6,148,Visual,TR,2.1;3.7;5.4,5.4,7.092748181
Human,1,2,6,149,Visual,TR,2.1;3.7;5.4,2.1,4.154742405
Human,1,2,6,150,Visual,TR,2.1;3.7;5.4,3.7,5.939982811
Human,1,2,6,151,Visual,TR,2.1;3.7;5.4,5.4,11.66321716
Human,1,2,6,152,Visual,TR,2.1;3.7;5.4,5.4,5.239117186
Human,1,2,6,153,Visual,TR,2.1;3.7;5.4,2.1,5.823147668
Human,1,2,6,154,Visual,TR,2.1;3.7;5.4,5.4,6.573842815
Human,1,2,6,155,Visual,TR,2.1;3.7;5.4,2.1,2.753035848
Human,1,2,6,156,Visual,TR,2.1;3.7;5.4,5.4,5.472669952
Human,1,2,7,157,Visual,TR,2.1;3.7;5.4,3.7,4.154533703
Human,1,2,7,158,Visual,TR,2.1;3.7;5.4,2.1,2.519572378
Human,1,2,7,159,Visual,TR,2.1;3.7;5.4,3.7,4.673584205
Human,1,2,7,160,Visual,TR,2.1;3.7;5.4,3.7,3.887675946
Human,1,2,7,161,Visual,TR,2.1;3.7;5.4,5.4,5.289224352
Human,1,2,7,162,Visual,TR,2.1;3.7;5.4,3.7,5.789716873
Human,1,2,7,164,Visual,TR,2.1;3.7;5.4,3.7,5.322525789
Human,1,2,7,165,Visual,TR,2.1;3.7;5.4,5.4,5.642049086
Human,1,2,7,166,Visual,TR,2.1;3.7;5.4,3.7,2.586188539
Human,1,2,7,167,Visual,TR,2.1;3.7;5.4,3.7,4.738546632
Human,1,2,7,168,Visual,TR,2.1;3.7;5.4,5.4,6.257069571
Human,1,2,7,169,Visual,TR,2.1;3.7;5.4,5.4,5.856412433
Human,1,2,7,171,Visual,TR,2.1;3.7;5.4,5.4,7.174666182
Human,1,2,7,172,Visual,TR,2.1;3.7;5.4,2.1,3.053347902
Human,1,2,7,173,Visual,TR,2.1;3.7;5.4,2.1,3.887750454
Human,1,2,7,174,Visual,TR,2.1;3.7;5.4,3.7,4.87427211
Human,1,2,7,175,Visual,TR,2.1;3.7;5.4,2.1,2.15253336
Human,1,2,7,177,Visual,TR,2.1;3.7;5.4,3.7,4.356993449
Human,1,2,7,178,Visual,TR,2.1;3.7;5.4,5.4,3.387070388
Human,1,2,7,179,Visual,TR,2.1;3.7;5.4,5.4,0.050091487
Human,1,2,7,180,Visual,TR,2.1;3.7;5.4,5.4,4.307197057
Human,1,2,7,181,Visual,TR,2.1;3.7;5.4,5.4,4.821885127
Human,1,2,8,183,Visual,TR,2.1;3.7;5.4,3.7,4.921870125
Human,1,2,8,184,Visual,TR,2.1;3.7;5.4,3.7,5.189325475
